Sex,Planning Area,Age Group,Population,Pop_Proportion
Female,North-Eastern Islands,25 - 29,0,
Female,North-Eastern Islands,30 - 34,0,
Female,North-Eastern Islands,35 - 39,0,
Female,North-Eastern Islands,40 - 44,0,
Female,North-Eastern Islands,45 - 49,0,
Female,North-Eastern Islands,50 - 54,0,
Female,North-Eastern Islands,55 - 59,0,
Female,North-Eastern Islands,60 - 64,0,
Female,North-Eastern Islands,65 - 69,0,
Female,North-Eastern Islands,70 - 74,0,
Female,North-Eastern Islands,75 - 79,0,
Female,North-Eastern Islands,80 - 84,0,
Female,North-Eastern Islands,85 & Over,0,
Female,Novena,0 - 4,1120,4.51%
Female,Novena,5 - 9,1250,5.03%
Female,Novena,10 - 14,1190,4.79%
Female,Novena,15 - 19,1270,5.11%
Female,Novena,20 - 24,1330,5.35%
Female,Novena,25 - 29,1410,5.68%
Female,Novena,30 - 34,1680,6.76%
Female,Novena,35 - 39,2190,8.82%
Female,Novena,40 - 44,2320,9.34%
Female,Novena,45 - 49,1960,7.89%
Female,Novena,50 - 54,1850,7.45%
Female,Novena,55 - 59,1680,6.76%
Female,Novena,60 - 64,1480,5.96%
Female,Novena,65 - 69,1290,5.19%
Female,Novena,70 - 74,840,3.38%
Female,Novena,75 - 79,790,3.18%
Female,Novena,80 - 84,580,2.33%
Female,Novena,85 & Over,610,2.46%
Female,Orchard,0 - 4,20,4.08%
Female,Orchard,5 - 9,30,6.12%
Female,Orchard,10 - 14,20,4.08%
Female,Orchard,15 - 19,20,4.08%
Female,Orchard,20 - 24,20,4.08%
Female,Orchard,25 - 29,30,6.12%
Female,Orchard,30 - 34,30,6.12%
Female,Orchard,35 - 39,40,8.16%
Female,Orchard,40 - 44,50,10.20%
Female,Orchard,45 - 49,50,10.20%
Female,Orchard,50 - 54,40,8.16%
Female,Orchard,55 - 59,40,8.16%
Female,Orchard,60 - 64,40,8.16%
Female,Orchard,65 - 69,40,8.16%
Female,Orchard,70 - 74,10,2.04%
Female,Orchard,75 - 79,10,2.04%
Female,Orchard,80 - 84,0,0.00%
Female,Orchard,85 & Over,0,0.00%
Female,Outram,0 - 4,690,6.31%
Female,Outram,5 - 9,540,4.94%
Female,Outram,10 - 14,350,3.20%
Female,Outram,15 - 19,350,3.20%
Female,Outram,20 - 24,420,3.84%
Female,Outram,25 - 29,600,5.49%
Female,Outram,30 - 34,900,8.23%
Female,Outram,35 - 39,1090,9.97%
Female,Outram,40 - 44,800,7.32%
Female,Outram,45 - 49,710,6.50%
Female,Outram,50 - 54,680,6.22%
Female,Outram,55 - 59,730,6.68%
Female,Outram,60 - 64,750,6.86%
Female,Outram,65 - 69,710,6.50%
Female,Outram,70 - 74,460,4.21%
Female,Outram,75 - 79,450,4.12%
Female,Outram,80 - 84,300,2.74%
Female,Outram,85 & Over,400,3.66%
Female,Pasir Ris,0 - 4,2810,3.97%
Female,Pasir Ris,5 - 9,3430,4.85%
Female,Pasir Ris,10 - 14,4370,6.17%
Female,Pasir Ris,15 - 19,6000,8.48%
Female,Pasir Ris,20 - 24,6520,9.21%
Female,Pasir Ris,25 - 29,4500,6.36%
Female,Pasir Ris,30 - 34,4110,5.81%
Female,Pasir Ris,35 - 39,4920,6.95%
Female,Pasir Ris,40 - 44,5420,7.66%
Female,Pasir Ris,45 - 49,7190,10.16%
Female,Pasir Ris,50 - 54,6840,9.67%
Female,Pasir Ris,55 - 59,5020,7.09%
Female,Pasir Ris,60 - 64,3340,4.72%
Female,Pasir Ris,65 - 69,2250,3.18%
Female,Pasir Ris,70 - 74,1310,1.85%
Female,Pasir Ris,75 - 79,1100,1.55%
Female,Pasir Ris,80 - 84,830,1.17%
Female,Pasir Ris,85 & Over,810,1.14%
Female,Paya Lebar,0 - 4,0,
Female,Paya Lebar,5 - 9,0,
Female,Paya Lebar,10 - 14,0,
Female,Paya Lebar,15 - 19,0,
Female,Paya Lebar,20 - 24,0,
Female,Paya Lebar,25 - 29,0,
Female,Paya Lebar,30 - 34,0,
Female,Paya Lebar,35 - 39,0,
Female,Paya Lebar,40 - 44,0,
Female,Paya Lebar,45 - 49,0,
Female,Paya Lebar,50 - 54,0,
Female,Paya Lebar,55 - 59,0,
Female,Paya Lebar,60 - 64,0,
Female,Paya Lebar,65 - 69,0,
Female,Paya Lebar,70 - 74,0,
Female,Paya Lebar,75 - 79,0,
Female,Paya Lebar,80 - 84,0,
Female,Paya Lebar,85 & Over,0,
Female,Pioneer,0 - 4,0,
Female,Pioneer,5 - 9,0,
Female,Pioneer,10 - 14,0,
Female,Pioneer,15 - 19,0,
Female,Pioneer,20 - 24,0,
Female,Pioneer,25 - 29,0,
Female,Pioneer,30 - 34,0,
Female,Pioneer,35 - 39,0,
Female,Pioneer,40 - 44,0,
Female,Pioneer,45 - 49,0,
Female,Pioneer,50 - 54,0,
Female,Pioneer,55 - 59,0,
Female,Pioneer,60 - 64,0,
Female,Pioneer,65 - 69,0,
Female,Pioneer,70 - 74,0,
Female,Pioneer,75 - 79,0,
Female,Pioneer,80 - 84,0,
Female,Pioneer,85 & Over,0,
Female,Punggol,0 - 4,5860,10.52%
Female,Punggol,5 - 9,4460,8.01%
Female,Punggol,10 - 14,3030,5.44%
Female,Punggol,15 - 19,2120,3.81%
Female,Punggol,20 - 24,2000,3.59%
Female,Punggol,25 - 29,4060,7.29%
Female,Punggol,30 - 34,8560,15.37%
Female,Punggol,35 - 39,6530,11.73%
Female,Punggol,40 - 44,4970,8.93%
Female,Punggol,45 - 49,3040,5.46%
Female,Punggol,50 - 54,2650,4.76%
Female,Punggol,55 - 59,2450,4.40%
Female,Punggol,60 - 64,2130,3.83%
Female,Punggol,65 - 69,1610,2.89%
Female,Punggol,70 - 74,870,1.56%
Female,Punggol,75 - 79,580,1.04%
Female,Punggol,80 - 84,390,0.70%
Female,Punggol,85 & Over,370,0.66%
Female,Queenstown,0 - 4,2150,4.14%
Female,Queenstown,5 - 9,2220,4.28%
Female,Queenstown,10 - 14,2160,4.16%
Female,Queenstown,15 - 19,2390,4.60%
Female,Queenstown,20 - 24,2760,5.32%
Female,Queenstown,25 - 29,3340,6.43%
Female,Queenstown,30 - 34,3770,7.26%
Female,Queenstown,35 - 39,4120,7.94%
Female,Queenstown,40 - 44,4070,7.84%
Female,Queenstown,45 - 49,3980,7.67%
Female,Queenstown,50 - 54,3740,7.20%
Female,Queenstown,55 - 59,3530,6.80%
Female,Queenstown,60 - 64,3300,6.36%
Female,Queenstown,65 - 69,3340,6.43%
Female,Queenstown,70 - 74,2310,4.45%
Female,Queenstown,75 - 79,2150,4.14%
Female,Queenstown,80 - 84,1440,2.77%
Female,Queenstown,85 & Over,1150,2.21%
Female,River Valley,0 - 4,230,4.64%
Female,River Valley,5 - 9,300,6.05%
Female,River Valley,10 - 14,280,5.65%
Female,River Valley,15 - 19,230,4.64%
Female,River Valley,20 - 24,290,5.85%
Female,River Valley,25 - 29,280,5.65%
Female,River Valley,30 - 34,380,7.66%
Female,River Valley,35 - 39,490,9.88%
Female,River Valley,40 - 44,560,11.29%
Female,River Valley,45 - 49,430,8.67%
Female,River Valley,50 - 54,330,6.65%
Female,River Valley,55 - 59,310,6.25%
Female,River Valley,60 - 64,250,5.04%
Female,River Valley,65 - 69,240,4.84%
Female,River Valley,70 - 74,140,2.82%
Female,River Valley,75 - 79,100,2.02%
Female,River Valley,80 - 84,40,0.81%
Female,River Valley,85 & Over,80,1.61%
Female,Rochor,0 - 4,270,3.74%
Female,Rochor,5 - 9,300,4.16%
Female,Rochor,10 - 14,300,4.16%
Female,Rochor,15 - 19,290,4.02%
Female,Rochor,20 - 24,380,5.26%
Female,Rochor,25 - 29,450,6.23%
Female,Rochor,30 - 34,540,7.48%
Female,Rochor,35 - 39,620,8.59%
Female,Rochor,40 - 44,580,8.03%
Female,Rochor,45 - 49,530,7.34%
Female,Rochor,50 - 54,490,6.79%
Female,Rochor,55 - 59,520,7.20%
Female,Rochor,60 - 64,540,7.48%
Female,Rochor,65 - 69,500,6.93%
Female,Rochor,70 - 74,320,4.43%
Female,Rochor,75 - 79,270,3.74%
Female,Rochor,80 - 84,170,2.35%
Female,Rochor,85 & Over,150,2.08%
Female,Seletar,0 - 4,0,0.00%
Female,Seletar,5 - 9,10,7.69%
Female,Seletar,10 - 14,10,7.69%
Female,Seletar,15 - 19,10,7.69%
Female,Seletar,20 - 24,10,7.69%
Female,Seletar,25 - 29,0,0.00%
Female,Seletar,30 - 34,0,0.00%
Female,Seletar,35 - 39,10,7.69%
Female,Seletar,40 - 44,20,15.38%
Female,Seletar,45 - 49,20,15.38%
Female,Seletar,50 - 54,20,15.38%
Female,Seletar,55 - 59,10,7.69%
Female,Seletar,60 - 64,10,7.69%
Female,Seletar,65 - 69,0,0.00%
Female,Seletar,70 - 74,0,0.00%
Female,Seletar,75 - 79,0,0.00%
Female,Seletar,80 - 84,0,0.00%
Female,Seletar,85 & Over,0,0.00%
Female,Sembawang,0 - 4,2190,5.67%
Female,Sembawang,5 - 9,2650,6.86%
Female,Sembawang,10 - 14,2600,6.73%
Female,Sembawang,15 - 19,2320,6.01%
Female,Sembawang,20 - 24,2190,5.67%
Female,Sembawang,25 - 29,2610,6.76%
Female,Sembawang,30 - 34,3460,8.96%
Female,Sembawang,35 - 39,3800,9.84%
Female,Sembawang,40 - 44,3920,10.15%
Female,Sembawang,45 - 49,2940,7.61%
Female,Sembawang,50 - 54,2730,7.07%
Female,Sembawang,55 - 59,2420,6.27%
Female,Sembawang,60 - 64,1680,4.35%
Female,Sembawang,65 - 69,1140,2.95%
Female,Sembawang,70 - 74,720,1.86%
Female,Sembawang,75 - 79,540,1.40%
Female,Sembawang,80 - 84,380,0.98%
Female,Sembawang,85 & Over,320,0.83%
Female,Sengkang,0 - 4,7460,7.11%
Female,Sengkang,5 - 9,7480,7.13%
Female,Sengkang,10 - 14,6130,5.85%
Female,Sengkang,15 - 19,5730,5.46%
Female,Sengkang,20 - 24,5420,5.17%
Female,Sengkang,25 - 29,7860,7.49%
Female,Sengkang,30 - 34,11420,10.89%
Female,Sengkang,35 - 39,10830,10.33%
Female,Sengkang,40 - 44,9440,9.00%
Female,Sengkang,45 - 49,7020,6.69%
Female,Sengkang,50 - 54,6740,6.43%
Female,Sengkang,55 - 59,6350,6.06%
Female,Sengkang,60 - 64,4660,4.44%
Female,Sengkang,65 - 69,3350,3.19%
Female,Sengkang,70 - 74,1790,1.71%
Female,Sengkang,75 - 79,1390,1.33%
Female,Sengkang,80 - 84,970,0.92%
Female,Sengkang,85 & Over,830,0.79%
Female,Serangoon,0 - 4,1990,3.19%
Female,Serangoon,5 - 9,2480,3.98%
Female,Serangoon,10 - 14,3010,4.83%
Female,Serangoon,15 - 19,3660,5.87%
Female,Serangoon,20 - 24,4500,7.22%
Female,Serangoon,25 - 29,4500,7.22%
Female,Serangoon,30 - 34,3890,6.24%
Female,Serangoon,35 - 39,3980,6.38%
Female,Serangoon,40 - 44,4550,7.30%
Female,Serangoon,45 - 49,4690,7.52%
Female,Serangoon,50 - 54,5350,8.58%
Female,Serangoon,55 - 59,5610,9.00%
Female,Serangoon,60 - 64,4620,7.41%
Female,Serangoon,65 - 69,3530,5.66%
Female,Serangoon,70 - 74,2000,3.21%
Female,Serangoon,75 - 79,1700,2.73%
Female,Serangoon,80 - 84,1150,1.84%
Female,Serangoon,85 & Over,1150,1.84%
Female,Simpang,0 - 4,0,
Female,Simpang,5 - 9,0,
Female,Simpang,10 - 14,0,
Female,Simpang,15 - 19,0,
Female,Simpang,20 - 24,0,
Female,Simpang,25 - 29,0,
Female,Simpang,30 - 34,0,
Female,Simpang,35 - 39,0,
Female,Simpang,40 - 44,0,
Female,Simpang,45 - 49,0,
Female,Simpang,50 - 54,0,
Female,Simpang,55 - 59,0,
Female,Simpang,60 - 64,0,
Female,Simpang,65 - 69,0,
Female,Simpang,70 - 74,0,
Female,Simpang,75 - 79,0,
Female,Simpang,80 - 84,0,
Female,Simpang,85 & Over,0,
Female,Singapore River,0 - 4,120,8.39%
Female,Singapore River,5 - 9,90,6.29%
Female,Singapore River,10 - 14,70,4.90%
Female,Singapore River,15 - 19,50,3.50%
Female,Singapore River,20 - 24,50,3.50%
Female,Singapore River,25 - 29,50,3.50%
Female,Singapore River,30 - 34,170,11.89%
Female,Singapore River,35 - 39,190,13.29%
Female,Singapore River,40 - 44,220,15.38%
Female,Singapore River,45 - 49,130,9.09%
Female,Singapore River,50 - 54,80,5.59%
Female,Singapore River,55 - 59,70,4.90%
Female,Singapore River,60 - 64,50,3.50%
Female,Singapore River,65 - 69,40,2.80%
Female,Singapore River,70 - 74,20,1.40%
Female,Singapore River,75 - 79,20,1.40%
Female,Singapore River,80 - 84,0,0.00%
Female,Singapore River,85 & Over,10,0.70%
Female,Southern Islands,0 - 4,40,5.26%
Female,Southern Islands,5 - 9,50,6.58%
Female,Southern Islands,10 - 14,50,6.58%
Female,Southern Islands,15 - 19,60,7.89%
Female,Southern Islands,20 - 24,50,6.58%
Female,Southern Islands,25 - 29,40,5.26%
Female,Southern Islands,30 - 34,40,5.26%
Female,Southern Islands,35 - 39,60,7.89%
Female,Southern Islands,40 - 44,90,11.84%
Female,Southern Islands,45 - 49,100,13.16%
Female,Southern Islands,50 - 54,70,9.21%
Female,Southern Islands,55 - 59,40,5.26%
Female,Southern Islands,60 - 64,30,3.95%
Female,Southern Islands,65 - 69,20,2.63%
Female,Southern Islands,70 - 74,10,1.32%
Female,Southern Islands,75 - 79,10,1.32%
Female,Southern Islands,80 - 84,0,0.00%
Female,Southern Islands,85 & Over,0,0.00%
Female,Straits View,0 - 4,0,
Female,Straits View,5 - 9,0,
Female,Straits View,10 - 14,0,
Female,Straits View,15 - 19,0,
Female,Straits View,20 - 24,0,
Female,Straits View,25 - 29,0,
Female,Straits View,30 - 34,0,
Female,Straits View,35 - 39,0,
Female,Straits View,40 - 44,0,
Female,Straits View,45 - 49,0,
Female,Straits View,50 - 54,0,
Female,Straits View,55 - 59,0,
Female,Straits View,60 - 64,0,
Female,Straits View,65 - 69,0,
Female,Straits View,70 - 74,0,
Female,Straits View,75 - 79,0,
Female,Straits View,80 - 84,0,
Female,Straits View,85 & Over,0,
Female,Sungei Kadut,0 - 4,10,2.38%
Female,Sungei Kadut,5 - 9,10,2.38%
Female,Sungei Kadut,10 - 14,20,4.76%
Female,Sungei Kadut,15 - 19,30,7.14%
Female,Sungei Kadut,20 - 24,20,4.76%
Female,Sungei Kadut,25 - 29,20,4.76%
Female,Sungei Kadut,30 - 34,20,4.76%
Female,Sungei Kadut,35 - 39,20,4.76%
Female,Sungei Kadut,40 - 44,20,4.76%
Female,Sungei Kadut,45 - 49,30,7.14%
Female,Sungei Kadut,50 - 54,30,7.14%
Female,Sungei Kadut,55 - 59,30,7.14%
Female,Sungei Kadut,60 - 64,20,4.76%
Female,Sungei Kadut,65 - 69,30,7.14%
Female,Sungei Kadut,70 - 74,20,4.76%
Female,Sungei Kadut,75 - 79,20,4.76%
Female,Sungei Kadut,80 - 84,20,4.76%
Female,Sungei Kadut,85 & Over,50,11.90%
Female,Tampines,0 - 4,5360,4.03%
Female,Tampines,5 - 9,5930,4.46%
Female,Tampines,10 - 14,6800,5.11%
Female,Tampines,15 - 19,8790,6.61%
Female,Tampines,20 - 24,10410,7.82%
Female,Tampines,25 - 29,10110,7.60%
Female,Tampines,30 - 34,9730,7.31%
Female,Tampines,35 - 39,9280,6.97%
Female,Tampines,40 - 44,9590,7.21%
Female,Tampines,45 - 49,10580,7.95%
Female,Tampines,50 - 54,11910,8.95%
Female,Tampines,55 - 59,11530,8.66%
Female,Tampines,60 - 64,8510,6.39%
Female,Tampines,65 - 69,5730,4.31%
Female,Tampines,70 - 74,2970,2.23%
Female,Tampines,75 - 79,2490,1.87%
Female,Tampines,80 - 84,1780,1.34%
Female,Tampines,85 & Over,1580,1.19%
Female,Tanglin,0 - 4,480,4.69%
Female,Tanglin,5 - 9,720,7.03%
Female,Tanglin,10 - 14,590,5.76%
Female,Tanglin,15 - 19,580,5.66%
Female,Tanglin,20 - 24,530,5.18%
Female,Tanglin,25 - 29,500,4.88%
Female,Tanglin,30 - 34,690,6.74%
Female,Tanglin,35 - 39,900,8.79%
Female,Tanglin,40 - 44,1070,10.45%
Female,Tanglin,45 - 49,920,8.98%
Female,Tanglin,50 - 54,760,7.42%
Female,Tanglin,55 - 59,660,6.45%
Female,Tanglin,60 - 64,590,5.76%
Female,Tanglin,65 - 69,470,4.59%
Female,Tanglin,70 - 74,270,2.64%
Female,Tanglin,75 - 79,210,2.05%
Female,Tanglin,80 - 84,130,1.27%
Female,Tanglin,85 & Over,170,1.66%
Female,Tengah,0 - 4,0,
Female,Tengah,5 - 9,0,
Female,Tengah,10 - 14,0,
Female,Tengah,15 - 19,0,
Female,Tengah,20 - 24,0,
Female,Tengah,25 - 29,0,
Female,Tengah,30 - 34,0,
Female,Tengah,35 - 39,0,
Female,Tengah,40 - 44,0,
Female,Tengah,45 - 49,0,
Female,Tengah,50 - 54,0,
Female,Tengah,55 - 59,0,
Female,Tengah,60 - 64,0,
Female,Tengah,65 - 69,0,
Female,Tengah,70 - 74,0,
Female,Tengah,75 - 79,0,
Female,Tengah,80 - 84,0,
Female,Tengah,85 & Over,0,
Female,Toa Payoh,0 - 4,2410,3.70%
Female,Toa Payoh,5 - 9,2740,4.20%
Female,Toa Payoh,10 - 14,2790,4.28%
Female,Toa Payoh,15 - 19,3180,4.88%
Female,Toa Payoh,20 - 24,3650,5.60%
Female,Toa Payoh,25 - 29,3980,6.11%
Female,Toa Payoh,30 - 34,4550,6.98%
Female,Toa Payoh,35 - 39,4780,7.33%
Female,Toa Payoh,40 - 44,5320,8.16%
Female,Toa Payoh,45 - 49,4830,7.41%
Female,Toa Payoh,50 - 54,4930,7.56%
Female,Toa Payoh,55 - 59,4980,7.64%
Female,Toa Payoh,60 - 64,4300,6.60%
Female,Toa Payoh,65 - 69,4080,6.26%
Female,Toa Payoh,70 - 74,2810,4.31%
Female,Toa Payoh,75 - 79,2600,3.99%
Female,Toa Payoh,80 - 84,1700,2.61%
Female,Toa Payoh,85 & Over,1550,2.38%
Female,Tuas,0 - 4,0,
Female,Tuas,5 - 9,0,
Female,Tuas,10 - 14,0,
Female,Tuas,15 - 19,0,
Female,Tuas,20 - 24,0,
Female,Tuas,25 - 29,0,
Female,Tuas,30 - 34,0,
Female,Tuas,35 - 39,0,
Female,Tuas,40 - 44,0,
Female,Tuas,45 - 49,0,
Female,Tuas,50 - 54,0,
Female,Tuas,55 - 59,0,
Female,Tuas,60 - 64,0,
Female,Tuas,65 - 69,0,
Female,Tuas,70 - 74,0,
Female,Tuas,75 - 79,0,
Female,Tuas,80 - 84,0,
Female,Tuas,85 & Over,0,
Female,Western Islands,0 - 4,0,
Female,Western Islands,5 - 9,0,
Female,Western Islands,10 - 14,0,
Female,Western Islands,15 - 19,0,
Female,Western Islands,20 - 24,0,
Female,Western Islands,25 - 29,0,
Female,Western Islands,30 - 34,0,
Female,Western Islands,35 - 39,0,
Female,Western Islands,40 - 44,0,
Female,Western Islands,45 - 49,0,
Female,Western Islands,50 - 54,0,
Female,Western Islands,55 - 59,0,
Female,Western Islands,60 - 64,0,
Female,Western Islands,65 - 69,0,
Female,Western Islands,70 - 74,0,
Female,Western Islands,75 - 79,0,
Female,Western Islands,80 - 84,0,
Female,Western Islands,85 & Over,0,
Female,Western Water Catchment,0 - 4,20,3.92%
Female,Western Water Catchment,5 - 9,20,3.92%
Female,Western Water Catchment,10 - 14,30,5.88%
Female,Western Water Catchment,15 - 19,20,3.92%
Female,Western Water Catchment,20 - 24,110,21.57%
Female,Western Water Catchment,25 - 29,50,9.80%
Female,Western Water Catchment,30 - 34,30,5.88%
Female,Western Water Catchment,35 - 39,40,7.84%
Female,Western Water Catchment,40 - 44,50,9.80%
Female,Western Water Catchment,45 - 49,30,5.88%
Female,Western Water Catchment,50 - 54,30,5.88%
Female,Western Water Catchment,55 - 59,20,3.92%
Female,Western Water Catchment,60 - 64,10,1.96%
Female,Western Water Catchment,65 - 69,0,0.00%
Female,Western Water Catchment,70 - 74,10,1.96%
Female,Western Water Catchment,75 - 79,0,0.00%
Female,Western Water Catchment,80 - 84,10,1.96%
Female,Western Water Catchment,85 & Over,30,5.88%
Female,Woodlands,0 - 4,5760,4.63%
Female,Woodlands,5 - 9,7030,5.65%
Female,Woodlands,10 - 14,8220,6.61%
Female,Woodlands,15 - 19,10200,8.20%
Female,Woodlands,20 - 24,9740,7.83%
