Sex,Planning Area,Age Group,Population,Pop_Proportion
Female,Woodlands,25 - 29,8910,7.16%
Female,Woodlands,30 - 34,9400,7.56%
Female,Woodlands,35 - 39,9670,7.77%
Female,Woodlands,40 - 44,11100,8.92%
Female,Woodlands,45 - 49,11120,8.94%
Female,Woodlands,50 - 54,9990,8.03%
Female,Woodlands,55 - 59,8010,6.44%
Female,Woodlands,60 - 64,5520,4.44%
Female,Woodlands,65 - 69,3890,3.13%
Female,Woodlands,70 - 74,2190,1.76%
Female,Woodlands,75 - 79,1710,1.37%
Female,Woodlands,80 - 84,1110,0.89%
Female,Woodlands,85 & Over,810,0.65%
Female,Yishun,0 - 4,4970,4.87%
Female,Yishun,5 - 9,4900,4.80%
Female,Yishun,10 - 14,5050,4.95%
Female,Yishun,15 - 19,5910,5.79%
Female,Yishun,20 - 24,7260,7.12%
Female,Yishun,25 - 29,8660,8.49%
Female,Yishun,30 - 34,8690,8.52%
Female,Yishun,35 - 39,7890,7.73%
Female,Yishun,40 - 44,7630,7.48%
Female,Yishun,45 - 49,7600,7.45%
Female,Yishun,50 - 54,8780,8.61%
Female,Yishun,55 - 59,8090,7.93%
Female,Yishun,60 - 64,6070,5.95%
Female,Yishun,65 - 69,4260,4.18%
Female,Yishun,70 - 74,2330,2.28%
Female,Yishun,75 - 79,1740,1.71%
Female,Yishun,80 - 84,1170,1.15%
Female,Yishun,85 & Over,1010,0.99%
Male,Ang Mo Kio,0 - 4,3480,4.13%
Male,Ang Mo Kio,5 - 9,3890,4.62%
Male,Ang Mo Kio,10 - 14,4200,4.98%
Male,Ang Mo Kio,15 - 19,4740,5.63%
Male,Ang Mo Kio,20 - 24,5130,6.09%
Male,Ang Mo Kio,25 - 29,5370,6.37%
Male,Ang Mo Kio,30 - 34,5790,6.87%
Male,Ang Mo Kio,35 - 39,6190,7.35%
Male,Ang Mo Kio,40 - 44,6620,7.86%
Male,Ang Mo Kio,45 - 49,6330,7.51%
Male,Ang Mo Kio,50 - 54,7000,8.31%
Male,Ang Mo Kio,55 - 59,6680,7.93%
Male,Ang Mo Kio,60 - 64,6050,7.18%
Male,Ang Mo Kio,65 - 69,5240,6.22%
Male,Ang Mo Kio,70 - 74,3080,3.66%
Male,Ang Mo Kio,75 - 79,2350,2.79%
Male,Ang Mo Kio,80 - 84,1330,1.58%
Male,Ang Mo Kio,85 & Over,790,0.94%
Male,Bedok,0 - 4,5930,4.20%
Male,Bedok,5 - 9,6750,4.78%
Male,Bedok,10 - 14,7480,5.30%
Male,Bedok,15 - 19,8780,6.22%
Male,Bedok,20 - 24,9850,6.97%
Male,Bedok,25 - 29,9880,6.99%
Male,Bedok,30 - 34,9200,6.51%
Male,Bedok,35 - 39,9750,6.90%
Male,Bedok,40 - 44,10870,7.70%
Male,Bedok,45 - 49,10600,7.50%
Male,Bedok,50 - 54,11550,8.18%
Male,Bedok,55 - 59,11500,8.14%
Male,Bedok,60 - 64,10010,7.09%
Male,Bedok,65 - 69,8170,5.78%
Male,Bedok,70 - 74,4440,3.14%
Male,Bedok,75 - 79,3260,2.31%
Male,Bedok,80 - 84,1920,1.36%
Male,Bedok,85 & Over,1310,0.93%
Male,Bishan,0 - 4,1800,4.08%
Male,Bishan,5 - 9,2300,5.21%
Male,Bishan,10 - 14,2490,5.64%
Male,Bishan,15 - 19,2920,6.62%
Male,Bishan,20 - 24,3590,8.13%
Male,Bishan,25 - 29,3220,7.29%
Male,Bishan,30 - 34,2690,6.09%
Male,Bishan,35 - 39,2800,6.34%
Male,Bishan,40 - 44,3330,7.54%
Male,Bishan,45 - 49,3210,7.27%
Male,Bishan,50 - 54,3470,7.86%
Male,Bishan,55 - 59,3750,8.50%
Male,Bishan,60 - 64,3130,7.09%
Male,Bishan,65 - 69,2340,5.30%
Male,Bishan,70 - 74,1270,2.88%
Male,Bishan,75 - 79,970,2.20%
Male,Bishan,80 - 84,530,1.20%
Male,Bishan,85 & Over,330,0.75%
Male,Boon Lay,0 - 4,0,
Male,Boon Lay,5 - 9,0,
Male,Boon Lay,10 - 14,0,
Male,Boon Lay,15 - 19,0,
Male,Boon Lay,20 - 24,0,
Male,Boon Lay,25 - 29,0,
Male,Boon Lay,30 - 34,0,
Male,Boon Lay,35 - 39,0,
Male,Boon Lay,40 - 44,0,
Male,Boon Lay,45 - 49,0,
Male,Boon Lay,50 - 54,0,
Male,Boon Lay,55 - 59,0,
Male,Boon Lay,60 - 64,0,
Male,Boon Lay,65 - 69,0,
Male,Boon Lay,70 - 74,0,
Male,Boon Lay,75 - 79,0,
Male,Boon Lay,80 - 84,0,
Male,Boon Lay,85 & Over,0,
Male,Bukit Batok,0 - 4,2830,4.12%
Male,Bukit Batok,5 - 9,3450,5.02%
Male,Bukit Batok,10 - 14,4010,5.84%
Male,Bukit Batok,15 - 19,4680,6.81%
Male,Bukit Batok,20 - 24,5060,7.37%
Male,Bukit Batok,25 - 29,5220,7.60%
Male,Bukit Batok,30 - 34,4650,6.77%
Male,Bukit Batok,35 - 39,4710,6.86%
Male,Bukit Batok,40 - 44,5300,7.72%
Male,Bukit Batok,45 - 49,5600,8.15%
Male,Bukit Batok,50 - 54,6020,8.76%
Male,Bukit Batok,55 - 59,5920,8.62%
Male,Bukit Batok,60 - 64,4780,6.96%
Male,Bukit Batok,65 - 69,3010,4.38%
Male,Bukit Batok,70 - 74,1450,2.11%
Male,Bukit Batok,75 - 79,1060,1.54%
Male,Bukit Batok,80 - 84,570,0.83%
Male,Bukit Batok,85 & Over,370,0.54%
Male,Bukit Merah,0 - 4,3680,4.87%
Male,Bukit Merah,5 - 9,3750,4.96%
Male,Bukit Merah,10 - 14,3420,4.53%
Male,Bukit Merah,15 - 19,3420,4.53%
Male,Bukit Merah,20 - 24,3850,5.10%
Male,Bukit Merah,25 - 29,4540,6.01%
Male,Bukit Merah,30 - 34,5240,6.94%
Male,Bukit Merah,35 - 39,6080,8.05%
Male,Bukit Merah,40 - 44,6260,8.29%
Male,Bukit Merah,45 - 49,5780,7.65%
Male,Bukit Merah,50 - 54,5790,7.66%
Male,Bukit Merah,55 - 59,5970,7.90%
Male,Bukit Merah,60 - 64,5240,6.94%
Male,Bukit Merah,65 - 69,4600,6.09%
Male,Bukit Merah,70 - 74,2890,3.83%
Male,Bukit Merah,75 - 79,2500,3.31%
Male,Bukit Merah,80 - 84,1480,1.96%
Male,Bukit Merah,85 & Over,1050,1.39%
Male,Bukit Panjang,0 - 4,3770,5.44%
Male,Bukit Panjang,5 - 9,3850,5.56%
Male,Bukit Panjang,10 - 14,4340,6.27%
Male,Bukit Panjang,15 - 19,4800,6.93%
Male,Bukit Panjang,20 - 24,5350,7.73%
Male,Bukit Panjang,25 - 29,5380,7.77%
Male,Bukit Panjang,30 - 34,5270,7.61%
Male,Bukit Panjang,35 - 39,4830,6.98%
Male,Bukit Panjang,40 - 44,5420,7.83%
Male,Bukit Panjang,45 - 49,5240,7.57%
Male,Bukit Panjang,50 - 54,5730,8.28%
Male,Bukit Panjang,55 - 59,5530,7.99%
Male,Bukit Panjang,60 - 64,4030,5.82%
Male,Bukit Panjang,65 - 69,2630,3.80%
Male,Bukit Panjang,70 - 74,1300,1.88%
Male,Bukit Panjang,75 - 79,900,1.30%
Male,Bukit Panjang,80 - 84,530,0.77%
Male,Bukit Panjang,85 & Over,340,0.49%
Male,Bukit Timah,0 - 4,1520,4.38%
Male,Bukit Timah,5 - 9,2020,5.82%
Male,Bukit Timah,10 - 14,2260,6.51%
Male,Bukit Timah,15 - 19,2260,6.51%
Male,Bukit Timah,20 - 24,2330,6.71%
Male,Bukit Timah,25 - 29,1960,5.65%
Male,Bukit Timah,30 - 34,1690,4.87%
Male,Bukit Timah,35 - 39,2180,6.28%
Male,Bukit Timah,40 - 44,3050,8.79%
Male,Bukit Timah,45 - 49,3040,8.76%
Male,Bukit Timah,50 - 54,2770,7.98%
Male,Bukit Timah,55 - 59,2550,7.35%
Male,Bukit Timah,60 - 64,2210,6.37%
Male,Bukit Timah,65 - 69,1930,5.56%
Male,Bukit Timah,70 - 74,1140,3.28%
Male,Bukit Timah,75 - 79,860,2.48%
Male,Bukit Timah,80 - 84,560,1.61%
Male,Bukit Timah,85 & Over,380,1.09%
Male,Central Water Catchment,0 - 4,0,
Male,Central Water Catchment,5 - 9,0,
Male,Central Water Catchment,10 - 14,0,
Male,Central Water Catchment,15 - 19,0,
Male,Central Water Catchment,20 - 24,0,
Male,Central Water Catchment,25 - 29,0,
Male,Central Water Catchment,30 - 34,0,
Male,Central Water Catchment,35 - 39,0,
Male,Central Water Catchment,40 - 44,0,
Male,Central Water Catchment,45 - 49,0,
Male,Central Water Catchment,50 - 54,0,
Male,Central Water Catchment,55 - 59,0,
Male,Central Water Catchment,60 - 64,0,
Male,Central Water Catchment,65 - 69,0,
Male,Central Water Catchment,70 - 74,0,
Male,Central Water Catchment,75 - 79,0,
Male,Central Water Catchment,80 - 84,0,
Male,Central Water Catchment,85 & Over,0,
Male,Changi,0 - 4,90,6.92%
Male,Changi,5 - 9,110,8.46%
Male,Changi,10 - 14,120,9.23%
Male,Changi,15 - 19,90,6.92%
Male,Changi,20 - 24,60,4.62%
Male,Changi,25 - 29,50,3.85%
Male,Changi,30 - 34,70,5.38%
Male,Changi,35 - 39,110,8.46%
Male,Changi,40 - 44,160,12.31%
Male,Changi,45 - 49,120,9.23%
Male,Changi,50 - 54,80,6.15%
Male,Changi,55 - 59,60,4.62%
Male,Changi,60 - 64,60,4.62%
Male,Changi,65 - 69,50,3.85%
Male,Changi,70 - 74,30,2.31%
Male,Changi,75 - 79,10,0.77%
Male,Changi,80 - 84,10,0.77%
Male,Changi,85 & Over,20,1.54%
Male,Changi Bay,0 - 4,0,
Male,Changi Bay,5 - 9,0,
Male,Changi Bay,10 - 14,0,
Male,Changi Bay,15 - 19,0,
Male,Changi Bay,20 - 24,0,
Male,Changi Bay,25 - 29,0,
Male,Changi Bay,30 - 34,0,
Male,Changi Bay,35 - 39,0,
Male,Changi Bay,40 - 44,0,
Male,Changi Bay,45 - 49,0,
Male,Changi Bay,50 - 54,0,
Male,Changi Bay,55 - 59,0,
Male,Changi Bay,60 - 64,0,
Male,Changi Bay,65 - 69,0,
Male,Changi Bay,70 - 74,0,
Male,Changi Bay,75 - 79,0,
Male,Changi Bay,80 - 84,0,
Male,Changi Bay,85 & Over,0,
Male,Choa Chu Kang,0 - 4,3650,4.19%
Male,Choa Chu Kang,5 - 9,4840,5.56%
Male,Choa Chu Kang,10 - 14,5700,6.55%
Male,Choa Chu Kang,15 - 19,7680,8.82%
Male,Choa Chu Kang,20 - 24,7820,8.99%
Male,Choa Chu Kang,25 - 29,6070,6.97%
Male,Choa Chu Kang,30 - 34,5520,6.34%
Male,Choa Chu Kang,35 - 39,5670,6.51%
Male,Choa Chu Kang,40 - 44,6430,7.39%
Male,Choa Chu Kang,45 - 49,7690,8.84%
Male,Choa Chu Kang,50 - 54,8360,9.61%
Male,Choa Chu Kang,55 - 59,6840,7.86%
Male,Choa Chu Kang,60 - 64,4650,5.34%
Male,Choa Chu Kang,65 - 69,2840,3.26%
Male,Choa Chu Kang,70 - 74,1400,1.61%
Male,Choa Chu Kang,75 - 79,980,1.13%
Male,Choa Chu Kang,80 - 84,540,0.62%
Male,Choa Chu Kang,85 & Over,350,0.40%
Male,Clementi,0 - 4,1970,4.48%
Male,Clementi,5 - 9,2250,5.12%
Male,Clementi,10 - 14,2280,5.19%
Male,Clementi,15 - 19,2360,5.37%
Male,Clementi,20 - 24,2430,5.53%
Male,Clementi,25 - 29,2790,6.35%
Male,Clementi,30 - 34,3180,7.24%
Male,Clementi,35 - 39,3430,7.81%
Male,Clementi,40 - 44,3670,8.35%
Male,Clementi,45 - 49,3390,7.72%
Male,Clementi,50 - 54,3490,7.94%
Male,Clementi,55 - 59,3040,6.92%
Male,Clementi,60 - 64,2900,6.60%
Male,Clementi,65 - 69,2900,6.60%
Male,Clementi,70 - 74,1610,3.66%
Male,Clementi,75 - 79,1220,2.78%
Male,Clementi,80 - 84,600,1.37%
Male,Clementi,85 & Over,420,0.96%
Male,Downtown Core,0 - 4,40,2.35%
Male,Downtown Core,5 - 9,50,2.94%
Male,Downtown Core,10 - 14,30,1.76%
Male,Downtown Core,15 - 19,70,4.12%
Male,Downtown Core,20 - 24,50,2.94%
Male,Downtown Core,25 - 29,100,5.88%
Male,Downtown Core,30 - 34,150,8.82%
Male,Downtown Core,35 - 39,150,8.82%
Male,Downtown Core,40 - 44,170,10.00%
Male,Downtown Core,45 - 49,170,10.00%
Male,Downtown Core,50 - 54,140,8.24%
Male,Downtown Core,55 - 59,160,9.41%
Male,Downtown Core,60 - 64,110,6.47%
Male,Downtown Core,65 - 69,110,6.47%
Male,Downtown Core,70 - 74,60,3.53%
Male,Downtown Core,75 - 79,50,2.94%
Male,Downtown Core,80 - 84,20,1.18%
Male,Downtown Core,85 & Over,70,4.12%
Male,Geylang,0 - 4,2290,3.94%
Male,Geylang,5 - 9,2810,4.84%
Male,Geylang,10 - 14,2720,4.68%
Male,Geylang,15 - 19,3220,5.54%
Male,Geylang,20 - 24,3830,6.59%
Male,Geylang,25 - 29,4090,7.04%
Male,Geylang,30 - 34,3940,6.78%
Male,Geylang,35 - 39,4180,7.19%
Male,Geylang,40 - 44,4470,7.69%
Male,Geylang,45 - 49,4440,7.64%
Male,Geylang,50 - 54,5000,8.61%
Male,Geylang,55 - 59,5000,8.61%
Male,Geylang,60 - 64,4090,7.04%
Male,Geylang,65 - 69,3140,5.40%
Male,Geylang,70 - 74,1840,3.17%
Male,Geylang,75 - 79,1460,2.51%
Male,Geylang,80 - 84,920,1.58%
Male,Geylang,85 & Over,660,1.14%
Male,Hougang,0 - 4,4290,3.91%
Male,Hougang,5 - 9,5010,4.57%
Male,Hougang,10 - 14,5980,5.45%
Male,Hougang,15 - 19,7400,6.75%
Male,Hougang,20 - 24,8600,7.84%
Male,Hougang,25 - 29,8360,7.63%
Male,Hougang,30 - 34,7250,6.61%
Male,Hougang,35 - 39,6980,6.37%
Male,Hougang,40 - 44,8110,7.40%
Male,Hougang,45 - 49,8180,7.46%
Male,Hougang,50 - 54,9780,8.92%
Male,Hougang,55 - 59,9720,8.87%
Male,Hougang,60 - 64,7670,7.00%
Male,Hougang,65 - 69,5430,4.95%
Male,Hougang,70 - 74,2820,2.57%
Male,Hougang,75 - 79,2120,1.93%
Male,Hougang,80 - 84,1200,1.09%
Male,Hougang,85 & Over,730,0.67%
Male,Jurong East,0 - 4,1660,3.93%
Male,Jurong East,5 - 9,1960,4.64%
Male,Jurong East,10 - 14,2350,5.56%
Male,Jurong East,15 - 19,2570,6.08%
Male,Jurong East,20 - 24,2990,7.07%
Male,Jurong East,25 - 29,3300,7.81%
Male,Jurong East,30 - 34,3110,7.36%
Male,Jurong East,35 - 39,2900,6.86%
Male,Jurong East,40 - 44,3210,7.59%
Male,Jurong East,45 - 49,3170,7.50%
Male,Jurong East,50 - 54,3350,7.92%
Male,Jurong East,55 - 59,3450,8.16%
Male,Jurong East,60 - 64,3230,7.64%
Male,Jurong East,65 - 69,2390,5.65%
Male,Jurong East,70 - 74,1200,2.84%
Male,Jurong East,75 - 79,760,1.80%
Male,Jurong East,80 - 84,430,1.02%
Male,Jurong East,85 & Over,250,0.59%
Male,Jurong West,0 - 4,6850,4.98%
Male,Jurong West,5 - 9,8120,5.90%
Male,Jurong West,10 - 14,8630,6.27%
Male,Jurong West,15 - 19,9200,6.68%
Male,Jurong West,20 - 24,9750,7.08%
Male,Jurong West,25 - 29,9840,7.15%
Male,Jurong West,30 - 34,10680,7.76%
Male,Jurong West,35 - 39,11670,8.48%
Male,Jurong West,40 - 44,11790,8.57%
Male,Jurong West,45 - 49,11180,8.12%
Male,Jurong West,50 - 54,10940,7.95%
Male,Jurong West,55 - 59,9760,7.09%
Male,Jurong West,60 - 64,8040,5.84%
Male,Jurong West,65 - 69,5620,4.08%
Male,Jurong West,70 - 74,2540,1.85%
Male,Jurong West,75 - 79,1690,1.23%
Male,Jurong West,80 - 84,850,0.62%
Male,Jurong West,85 & Over,480,0.35%
Male,Kallang,0 - 4,2230,4.42%
Male,Kallang,5 - 9,2250,4.46%
Male,Kallang,10 - 14,2320,4.60%
Male,Kallang,15 - 19,2420,4.80%
Male,Kallang,20 - 24,2560,5.07%
Male,Kallang,25 - 29,2970,5.89%
Male,Kallang,30 - 34,3370,6.68%
Male,Kallang,35 - 39,3980,7.89%
Male,Kallang,40 - 44,4290,8.50%
Male,Kallang,45 - 49,4040,8.01%
Male,Kallang,50 - 54,4130,8.19%
Male,Kallang,55 - 59,4160,8.25%
Male,Kallang,60 - 64,3620,7.18%
Male,Kallang,65 - 69,3040,6.03%
Male,Kallang,70 - 74,1870,3.71%
Male,Kallang,75 - 79,1590,3.15%
Male,Kallang,80 - 84,930,1.84%
Male,Kallang,85 & Over,680,1.35%
Male,Lim Chu Kang,0 - 4,0,
Male,Lim Chu Kang,5 - 9,0,
Male,Lim Chu Kang,10 - 14,0,
Male,Lim Chu Kang,15 - 19,0,
Male,Lim Chu Kang,20 - 24,0,
Male,Lim Chu Kang,25 - 29,0,
Male,Lim Chu Kang,30 - 34,0,
Male,Lim Chu Kang,35 - 39,0,
Male,Lim Chu Kang,40 - 44,0,
Male,Lim Chu Kang,45 - 49,0,
Male,Lim Chu Kang,50 - 54,0,
Male,Lim Chu Kang,55 - 59,0,
Male,Lim Chu Kang,60 - 64,0,
Male,Lim Chu Kang,65 - 69,0,
Male,Lim Chu Kang,70 - 74,0,
Male,Lim Chu Kang,75 - 79,0,
Male,Lim Chu Kang,80 - 84,0,
Male,Lim Chu Kang,85 & Over,0,
Male,Mandai,0 - 4,50,5.00%
Male,Mandai,5 - 9,50,5.00%
Male,Mandai,10 - 14,70,7.00%
Male,Mandai,15 - 19,80,8.00%
Male,Mandai,20 - 24,60,6.00%
Male,Mandai,25 - 29,70,7.00%
Male,Mandai,30 - 34,70,7.00%
Male,Mandai,35 - 39,70,7.00%
Male,Mandai,40 - 44,90,9.00%
Male,Mandai,45 - 49,80,8.00%
Male,Mandai,50 - 54,80,8.00%
Male,Mandai,55 - 59,70,7.00%
Male,Mandai,60 - 64,50,5.00%
Male,Mandai,65 - 69,40,4.00%
Male,Mandai,70 - 74,30,3.00%
Male,Mandai,75 - 79,20,2.00%
Male,Mandai,80 - 84,10,1.00%
Male,Mandai,85 & Over,10,1.00%
Male,Marina East,0 - 4,0,
Male,Marina East,5 - 9,0,
Male,Marina East,10 - 14,0,
Male,Marina East,15 - 19,0,
Male,Marina East,20 - 24,0,
Male,Marina East,25 - 29,0,
Male,Marina East,30 - 34,0,
Male,Marina East,35 - 39,0,
Male,Marina East,40 - 44,0,
Male,Marina East,45 - 49,0,
Male,Marina East,50 - 54,0,
Male,Marina East,55 - 59,0,
Male,Marina East,60 - 64,0,
Male,Marina East,65 - 69,0,
Male,Marina East,70 - 74,0,
Male,Marina East,75 - 79,0,
Male,Marina East,80 - 84,0,
Male,Marina East,85 & Over,0,
Male,Marina South,0 - 4,0,
Male,Marina South,5 - 9,0,
Male,Marina South,10 - 14,0,
Male,Marina South,15 - 19,0,
Male,Marina South,20 - 24,0,
Male,Marina South,25 - 29,0,
Male,Marina South,30 - 34,0,
Male,Marina South,35 - 39,0,
Male,Marina South,40 - 44,0,
Male,Marina South,45 - 49,0,
Male,Marina South,50 - 54,0,
Male,Marina South,55 - 59,0,
Male,Marina South,60 - 64,0,
Male,Marina South,65 - 69,0,
Male,Marina South,70 - 74,0,
Male,Marina South,75 - 79,0,
Male,Marina South,80 - 84,0,
Male,Marina South,85 & Over,0,
Male,Marine Parade,0 - 4,1130,4.92%
Male,Marine Parade,5 - 9,1320,5.75%
Male,Marine Parade,10 - 14,1330,5.79%
Male,Marine Parade,15 - 19,1270,5.53%
Male,Marine Parade,20 - 24,1290,5.62%
Male,Marine Parade,25 - 29,1230,5.35%
Male,Marine Parade,30 - 34,1270,5.53%
Male,Marine Parade,35 - 39,1730,7.53%
Male,Marine Parade,40 - 44,2150,9.36%
Male,Marine Parade,45 - 49,1910,8.32%
Male,Marine Parade,50 - 54,1770,7.71%
Male,Marine Parade,55 - 59,1680,7.31%
Male,Marine Parade,60 - 64,1350,5.88%
Male,Marine Parade,65 - 69,1250,5.44%
Male,Marine Parade,70 - 74,800,3.48%
Male,Marine Parade,75 - 79,730,3.18%
Male,Marine Parade,80 - 84,440,1.92%
Male,Marine Parade,85 & Over,320,1.39%
Male,Museum,0 - 4,10,6.25%
Male,Museum,5 - 9,10,6.25%
Male,Museum,10 - 14,0,0.00%
Male,Museum,15 - 19,0,0.00%
Male,Museum,20 - 24,0,0.00%
Male,Museum,25 - 29,0,0.00%
Male,Museum,30 - 34,10,6.25%
Male,Museum,35 - 39,30,18.75%
Male,Museum,40 - 44,30,18.75%
Male,Museum,45 - 49,20,12.50%
Male,Museum,50 - 54,20,12.50%
Male,Museum,55 - 59,10,6.25%
Male,Museum,60 - 64,10,6.25%
Male,Museum,65 - 69,10,6.25%
Male,Museum,70 - 74,0,0.00%
Male,Museum,75 - 79,0,0.00%
Male,Museum,80 - 84,0,0.00%
Male,Museum,85 & Over,0,0.00%
Male,Newton,0 - 4,160,4.91%
Male,Newton,5 - 9,270,8.28%
Male,Newton,10 - 14,170,5.21%
Male,Newton,15 - 19,150,4.60%
Male,Newton,20 - 24,110,3.37%
Male,Newton,25 - 29,120,3.68%
Male,Newton,30 - 34,160,4.91%
Male,Newton,35 - 39,230,7.06%
Male,Newton,40 - 44,340,10.43%
Male,Newton,45 - 49,330,10.12%
Male,Newton,50 - 54,300,9.20%
Male,Newton,55 - 59,240,7.36%
Male,Newton,60 - 64,230,7.06%
Male,Newton,65 - 69,190,5.83%
Male,Newton,70 - 74,90,2.76%
Male,Newton,75 - 79,70,2.15%
Male,Newton,80 - 84,50,1.53%
Male,Newton,85 & Over,50,1.53%
Male,North-Eastern Islands,0 - 4,0,
Male,North-Eastern Islands,5 - 9,0,
Male,North-Eastern Islands,10 - 14,0,
Male,North-Eastern Islands,15 - 19,0,
